++ sudo apt update

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-west1.gce.archive.ubuntu.com/ubuntu focal InRelease
Get:2 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates InRelease [114 kB]
Get:3 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-backports InRelease [108 kB]
Get:4 http://security.ubuntu.com/ubuntu focal-security InRelease [114 kB]
Get:5 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [1712 kB]
Get:6 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [916 kB]
Fetched 2964 kB in 1s (3130 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
++ wget https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
--2022-04-10 21:02:20--  https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
Resolving golang.org (golang.org)... 142.250.99.141, 2607:f8b0:400e:c0c::8d
Connecting to golang.org (golang.org)|142.250.99.141|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://go.dev/dl/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-10 21:02:20--  https://go.dev/dl/go1.17.3.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.38.21, 216.239.32.21, 216.239.34.21, ...
Connecting to go.dev (go.dev)|216.239.38.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-10 21:02:20--  https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 74.125.142.190, 74.125.142.136, 74.125.142.93, ...
Connecting to dl.google.com (dl.google.com)|74.125.142.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134804820 (129M) [application/x-gzip]
Saving to: ‘go1.17.3.linux-amd64.tar.gz.1’

     0K .......... .......... .......... .......... ..........  0% 37.0M 3s
    50K .......... .......... .......... .......... ..........  0% 21.2M 5s
   100K .......... .......... .......... .......... ..........  0% 12.7M 7s
   150K .......... .......... .......... .......... ..........  0% 18.6M 7s
   200K .......... .......... .......... .......... ..........  0% 57.1M 6s
   250K .......... .......... .......... .......... ..........  0% 63.7M 5s
   300K .......... .......... .......... .......... ..........  0% 63.1M 5s
   350K .......... .......... .......... .......... ..........  0% 63.2M 4s
   400K .......... .......... .......... .......... ..........  0% 60.6M 4s
   450K .......... .......... .......... .......... ..........  0% 63.1M 4s
   500K .......... .......... .......... .......... ..........  0% 63.0M 4s
   550K .......... .......... .......... .......... ..........  0% 62.8M 4s
   600K .......... .......... .......... .......... ..........  0% 62.5M 3s
   650K .......... .......... .......... .......... ..........  0% 63.8M 3s
   700K .......... .......... .......... .......... ..........  0% 60.8M 3s
   750K .......... .......... .......... .......... ..........  0% 67.7M 3s
   800K .......... .......... .......... .......... ..........  0% 56.8M 3s
   850K .......... .......... .......... .......... ..........  0% 59.2M 3s
   900K .......... .......... .......... .......... ..........  0% 63.8M 3s
   950K .......... .......... .......... .......... ..........  0% 63.6M 3s
  1000K .......... .......... .......... .......... ..........  0% 94.4M 3s
 93900K .......... .......... .......... .......... .......... 71%  183M 0s
 93950K .......... .......... .......... .......... .......... 71%  158M 0s
 94000K .......... .......... .......... .......... .......... 71% 4.54M 0s
 94050K .......... .......... .......... .......... .......... 71%  161M 0s
 94100K .......... .......... .......... .......... .......... 71%  181M 0s
 94150K .......... .......... .......... .......... .......... 71%  163M 0s
 94200K .......... .......... .......... .......... .......... 71%  180M 0s
 94250K .......... .......... .......... .......... .......... 71%  153M 0s
 94300K .......... .......... .......... .......... .......... 71%  180M 0s
 94350K .......... .......... .......... .......... .......... 71% 47.0M 0s
 94400K .......... .......... .......... .......... .......... 71%  183M 0s
 94450K .......... .......... .......... .......... .......... 71%  125M 0s
 94500K .......... .......... .......... .......... .......... 71%  165M 0s
 94550K .......... .......... .......... .......... .......... 71%  163M 0s
 94600K .......... .......... .......... .......... .......... 71%  144M 0s
 94650K .......... .......... .......... .......... .......... 71%  193M 0s
 94700K .......... .......... .......... .......... .......... 71%  189M 0s
 94750K .......... .......... .......... .......... .......... 72%  140M 0s
 94800K .......... .......... .......... .......... .......... 72%  194M 0s
 94850K .......... .......... .......... .......... .......... 72%  177M 0s
 94900K .......... .......... .......... .......... .......... 72%  176M 0s
 94950K .......... .......... .......... .......... .......... 72% 4.86M 0s
 95000K .......... .......... .......... .......... .......... 72% 97.0M 0s
 95050K .......... .......... .......... .......... .......... 72%  131M 0s
 95100K .......... .......... .......... .......... .......... 72%  172M 0s
 95150K .......... .......... .......... .......... .......... 72%  145M 0s
 95200K .......... .......... .......... .......... .......... 72%  164M 0s
 95250K .......... .......... .......... .......... .......... 72%  176M 0s
 95300K .......... .......... .......... .......... .......... 72%  171M 0s
 95350K .......... .......... .......... .......... .......... 72%  144M 0s
 95400K .......... .......... .......... .......... .......... 72%  180M 0s
 95450K .......... .......... .......... .......... .......... 72%  180M 0s
 95500K .......... .......... .......... .......... .......... 72%  181M 0s
 95550K .......... .......... .......... .......... .......... 72%  138M 0s
 95600K .......... .......... .......... .......... .......... 72%  174M 0s
 95650K .......... .......... .......... .......... .......... 72%  184M 0s
 95700K .......... .......... .......... .......... .......... 72%  172M 0s
 95750K .......... .......... .......... .......... .......... 72%  165M 0s
 95800K .......... .......... .......... .......... .......... 72%  189M 0s
 95850K .......... .......... .......... .......... .......... 72%  185M 0s
 95900K .......... .......... .......... .......... .......... 72% 4.67M 0s
 95950K .......... .......... .......... .......... .......... 72%  145M 0s
 96000K .......... .......... .......... .......... .......... 72%  177M 0s
 96050K .......... .......... .......... .......... .......... 72%  183M 0s
 96100K .......... .......... .......... .......... .......... 73%  192M 0s
 96150K .......... .......... .......... .......... .......... 73%  165M 0s
 96200K .......... .......... .......... .......... .......... 73%  179M 0s
 96250K .......... .......... .......... .......... .......... 73%  173M 0s
 96300K .......... .......... .......... .......... .......... 73%  174M 0s
 96350K .......... .......... .......... .......... .......... 73%  152M 0s
 96400K .......... .......... .......... .......... .......... 73%  181M 0s
 96450K .......... .......... .......... .......... .......... 73%  190M 0s
 96500K .......... .......... .......... .......... .......... 73%  179M 0s
 96550K .......... .......... .......... .......... .......... 73%  150M 0s
 96600K .......... .......... .......... .......... .......... 73%  174M 0s
 96650K .......... .......... .......... .......... .......... 73%  183M 0s
 96700K .......... .......... .......... .......... .......... 73%  182M 0s
 96750K .......... .......... .......... .......... .......... 73%  152M 0s
 96800K .......... .......... .......... .......... .......... 73%  183M 0s
 96850K .......... .......... .......... .......... .......... 73% 4.44M 0s
 96900K .......... .......... .......... .......... .......... 73%  181M 0s
 96950K .......... .......... .......... .......... .......... 73%  157M 0s
 97000K .......... .......... .......... .......... .......... 73%  172M 0s
 97050K .......... .......... .......... .......... .......... 73%  198M 0s
 97100K .......... .......... .......... .......... .......... 73%  180M 0s
 97150K .......... .......... .......... .......... .......... 73%  150M 0s
 97200K .......... .......... .......... .......... .......... 73%  179M 0s
 97250K .......... .......... .......... .......... .......... 73%  161M 0s
 97300K .......... .......... .......... .......... .......... 73%  185M 0s
 97350K .......... .......... .......... .......... .......... 73%  156M 0s
 97400K .......... .......... .......... .......... .......... 74%  180M 0s
 97450K .......... .......... .......... .......... .......... 74%  188M 0s
 97500K .......... .......... .......... .......... .......... 74% 93.3M 0s
 97550K .......... .......... .......... .......... .......... 74%  132M 0s
 97600K .......... .......... .......... .......... .......... 74%  112M 0s
 97650K .......... .......... .......... .......... .......... 74%  159M 0s
 97700K .......... .......... .......... .......... .......... 74%  159M 0s
 97750K .......... .......... .......... .......... .......... 74% 4.70M 0s
 97800K .......... .......... .......... .......... .......... 74%  218M 0s
 97850K .......... .......... .......... .......... .......... 74%  153M 0s
 97900K .......... .......... .......... .......... .......... 74%  259M 0s
 97950K .......... .......... .......... .......... .......... 74%  225M 0s
 98000K .......... .......... .......... .......... .......... 74%  265M 0s
 98050K .......... .......... .......... .......... .......... 74%  228M 0s
 98100K .......... .......... .......... .......... .......... 74%  226M 0s
 98150K .......... .......... .......... .......... .......... 74%  213M 0s
 98200K .......... .......... .......... .......... .......... 74%  294M 0s
 98250K .......... .......... .......... .......... .......... 74%  300M 0s
 98300K .......... .......... .......... .......... .......... 74%  290M 0s
 98350K .......... .......... .......... .......... .......... 74%  202M 0s
 98400K .......... .......... .......... .......... .......... 74%  217M 0s
 98450K .......... .......... .......... .......... .......... 74%  264M 0s
 98500K .......... .......... .......... .......... .......... 74% 5.05M 0s
 98550K .......... .......... .......... .......... .......... 74%  147M 0s
 98600K .......... .......... .......... .......... .......... 74%  185M 0s
 98650K .......... .......... .......... .......... .......... 74%  163M 0s
 98700K .......... .......... .......... .......... .......... 75%  175M 0s
 98750K .......... .......... .......... .......... .......... 75%  154M 0s
 98800K .......... .......... .......... .......... .......... 75%  158M 0s
 98850K .......... .......... .......... .......... .......... 75%  182M 0s
 98900K .......... .......... .......... .......... .......... 75%  135M 0s
 98950K .......... .......... .......... .......... .......... 75%  159M 0s
 99000K .......... .......... .......... .......... .......... 75%  179M 0s
 99050K .......... .......... .......... .......... .......... 75%  171M 0s
 99100K .......... .......... .......... .......... .......... 75%  163M 0s
 99150K .......... .......... .......... .......... .......... 75%  148M 0s
 99200K .......... .......... .......... .......... .......... 75%  196M 0s
 99250K .......... .......... .......... .......... .......... 75%  186M 0s
 99300K .......... .......... .......... .......... .......... 75%  177M 0s
 99350K .......... .......... .......... .......... .......... 75%  155M 0s
 99400K .......... .......... .......... .......... .......... 75% 4.72M 0s
 99450K .......... .......... .......... .......... .......... 75%  166M 0s
 99500K .......... .......... .......... .......... .......... 75%  230M 0s
 99550K .......... .......... .......... .......... .......... 75%  235M 0s
 99600K .......... .......... .......... .......... .......... 75%  283M 0s
 99650K .......... .......... .......... .......... .......... 75%  225M 0s
 99700K .......... .......... .......... .......... .......... 75%  300M 0s
 99750K .......... .......... .......... .......... .......... 75%  234M 0s
 99800K .......... .......... .......... .......... .......... 75%  276M 0s
 99850K .......... .......... .......... .......... .......... 75%  243M 0s
 99900K .......... .......... .......... .......... .......... 75%  246M 0s
 99950K .......... .......... .......... .......... .......... 75%  255M 0s
100000K .......... .......... .......... .......... .......... 75%  299M 0s
100050K .......... .......... .......... .......... .......... 76%  240M 0s
100100K .......... .......... .......... .......... .......... 76%  172M 0s
100150K .......... .......... .......... .......... .......... 76% 4.88M 0s
100200K .......... .......... .......... .......... .......... 76%  171M 0s
100250K .......... .......... .......... .......... .......... 76%  164M 0s
100300K .......... .......... .......... .......... .......... 76%  185M 0s
100350K .......... .......... .......... .......... .......... 76%  140M 0s
100400K .......... .......... .......... .......... .......... 76%  180M 0s
100450K .......... .......... .......... .......... .......... 76%  181M 0s
100500K .......... .......... .......... .......... .......... 76%  173M 0s
100550K .......... .......... .......... .......... .......... 76%  157M 0s
100600K .......... .......... .......... .......... .......... 76%  178M 0s
100650K .......... .......... .......... .......... .......... 76%  195M 0s
100700K .......... .......... .......... .......... .......... 76%  181M 0s
100750K .......... .......... .......... .......... .......... 76%  165M 0s
100800K .......... .......... .......... .......... .......... 76%  177M 0s
100850K .......... .......... .......... .......... .......... 76%  183M 0s
100900K .......... .......... .......... .......... .......... 76%  190M 0s
100950K .......... .......... .......... .......... .......... 76%  172M 0s
101000K .......... .......... .......... .......... .......... 76%  173M 0s
101050K .......... .......... .......... .......... .......... 76%  174M 0s
101100K .......... .......... .......... .......... .......... 76% 4.77M 0s
101150K .......... .......... .......... .......... .......... 76%  194M 0s
101200K .......... .......... .......... .......... .......... 76%  302M 0s
101250K .......... .......... .......... .......... .......... 76%  318M 0s
101300K .......... .......... .......... .......... .......... 76%  285M 0s
101350K .......... .......... .......... .......... .......... 77%  231M 0s
101400K .......... .......... .......... .......... .......... 77%  289M 0s
101450K .......... .......... .......... .......... .......... 77%  208M 0s
101500K .......... .......... .......... .......... .......... 77%  268M 0s
101550K .......... .......... .......... .......... .......... 77%  227M 0s
101600K .......... .......... .......... .......... .......... 77%  119M 0s
101650K .......... .......... .......... .......... .......... 77%  259M 0s
101700K .......... .......... .......... .......... .......... 77%  307M 0s
101750K .......... .......... .......... .......... .......... 77%  212M 0s
101800K .......... .......... .......... .......... .......... 77% 4.87M 0s
101850K .......... .......... .......... .......... .......... 77%  166M 0s
101900K .......... .......... .......... .......... .......... 77%  194M 0s
101950K .......... .......... .......... .......... .......... 77%  154M 0s
102000K .......... .......... .......... .......... .......... 77%  174M 0s
102050K .......... .......... .......... .......... .......... 77%  181M 0s
102100K .......... .......... .......... .......... .......... 77%  183M 0s
102150K .......... .......... .......... .......... .......... 77%  156M 0s
102200K .......... .......... .......... .......... .......... 77%  180M 0s
102250K .......... .......... .......... .......... .......... 77%  169M 0s
